     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   729→.anim-crossfade {
   730→  animation: anim-crossfade-in 0.5s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   731→  will-change: opacity;
   732→}
   733→
   734→/* ══════════════════════════════════════════════════════════════════════
   735→   ANIM-2 / Feature 3 — Finance Counter Roll-Up
   736→   Money-particles + number flash (green up / red down) + chart draw-in
   737→   ══════════════════════════════════════════════════════════════════════ */
   738→
   739→/* ── Money particle rise: floating 💰 emoji rises + fades ──
   740→   Apply to a span/element with class .anim-money-particle.
   741→   The parent should be position:relative; this element absolute. */
   742→@keyframes anim-money-rise {
   743→  0%   { transform: translateY(0) scale(0.5); opacity: 0; }
   744→  20%  { transform: translateY(-20px) scale(1); opacity: 1; }
   745→  100% { transform: translateY(-100px) scale(0.8); opacity: 0; }
   746→}
   747→.anim-money-particle {
   748→  opacity: 0; /* base — invisible until animation runs (so reduced-motion keeps it hidden) */
   749→  animation: anim-money-rise 2s ease-out forwards;
   750→  will-change: transform, opacity;
   751→  pointer-events: none;
   752→}
   753→
   754→/* ── Number flash green (income / value-up feedback) ── */
   755→@keyframes anim-number-flash-green {
   756→  0%, 100% { color: inherit; transform: scale(1); }
   757→  50%      { color: hsl(var(--success)); transform: scale(1.05); }
   758→}
   759→.anim-flash-up {
   760→  animation: anim-number-flash-green 0.6s ease-out;
   761→  display: inline-block;
   762→  will-change: transform, color;
   763→}
   764→
   765→/* ── Number flash red (expense / value-down feedback) ── */
   766→@keyframes anim-number-flash-red {
   767→  0%, 100% { color: inherit; transform: scale(1); }
   768→  50%      { color: hsl(var(--destructive)); transform: scale(0.95); }
   769→}
   770→.anim-flash-down {
   771→  animation: anim-number-flash-red 0.6s ease-out;
   772→  display: inline-block;
   773→  will-change: transform, color;
   774→}
   775→
   776→/* ══════════════════════════════════════════════════════════════════════
   777→   TRANSITION ANIMATIONS — Tab switch, Expand/collapse, Nav slide,
   778→   Modal scale, Scroll reveal, Drawer slide-up
   779→   ══════════════════════════════════════════════════════════════════════ */
   780→
   781→/* ── #1 Tab switch: fade + slide-in from right ── */
   782→@keyframes anim-tab-enter {
   783→  from { opacity: 0; transform: translateX(16px); }
   784→  to   { opacity: 1; transform: translateX(0); }
   785→}
   786→.anim-tab-enter {
   787→  animation: anim-tab-enter 0.3s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   788→  will-change: transform, opacity;
   789→}
   790→
   791→/* ── Tab fade-up: subtle fade + slide-up for main tab content switches ── */
   792→@keyframes anim-tab-fade-up {
   793→  from { opacity: 0; transform: translateY(8px); }
   794→  to   { opacity: 1; transform: translateY(0); }
   795→}
   796→.anim-tab-fade-up {
   797→  animation: anim-tab-fade-up 0.35s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   798→  will-change: transform, opacity;
   799→}
   800→
   801→
   802→/* ── #3b Bottom nav morph bump: Material You spring emerge ──
   803→   Active tab's gradient circle emerges with a spring overshoot,
   804→   giving a playful 3D bump-up effect. The cubic-bezier has a
   805→   slight overshoot (values > 1) for the bounce.
   806→   CSS-AUDIT-1: `background-color: var(--primary)` is a SOLID-COLOR
   807→   FALLBACK for browsers that don't support the `linear-gradient(... in oklab, ...)`
   808→   interpolation syntax (Chrome < 111, ~May 2023). On those browsers
   809→   the `bg-gradient-to-br` Tailwind class generates an INVALID gradient
   810→   declaration (because of the `in oklab` interpolation hint) → the
   811→   `background-image` is discarded → `background-color` shows through.
   812→   On modern browsers the gradient covers the solid color (no visual
   813→   change). This rule is also a defense in depth even when the JSX
   814→   already includes `bg-primary`, in case Tailwind class order changes. */
   815→.anim-nav-bump {
   816→  background-color: var(--primary);
   817→  transition: transform 0.35s cubic-bezier(0.34, 1.56, 0.64, 1),
   818→              opacity 0.25s ease;
   819→}
   820→
   821→/* PERF-FIX: removed infinite pulse animation — caused GPU lag on mobile
   822→   with 19+ flame animations + 3D flip cards + framer-motion running
   823→   concurrently. Static shadow is sufficient for visual depth. */
   824→.anim-nav-bump:not([class*="opacity-0"]) {
   825→  box-shadow: 0 4px 12px -2px color-mix(in oklab, var(--primary) 30%, transparent);
   826→}
   827→@media (prefers-reduced-motion: reduce) {
   828→  .anim-nav-bump {
   829→    transition: opacity 0.2s ease;
   830→    animation: none !important;
   831→  }
   832→}
   833→
   834→/* ══════════════════════════════════════════════════════════════════════
   835→   PREMIUM BOTTOM DOCK — floating glass nav treatments & animations
   836→   (redesign of the old Flutter notched bar). Liquid sliding indicator,
   837→   active-icon pop, FAB menu stagger, dock entrance, layered depth
   838→   shadows. All respect prefers-reduced-motion (block at the bottom).
   839→   ══════════════════════════════════════════════════════════════════════ */
   840→
   841→/* ── Layered depth shadows: frosted dock / popup card / FAB ── */
   842→.premium-dock-shadow {
   843→  box-shadow:
   844→    0 1px 2px rgba(15, 23, 42, 0.05),
   845→    0 8px 24px -6px rgba(13, 148, 136, 0.22),
   846→    0 24px 48px -12px rgba(15, 23, 42, 0.18),
   847→    inset 0 1px 0 rgba(255, 255, 255, 0.6);
   848→}
   849→.dark .premium-dock-shadow {
   850→  box-shadow:
   851→    0 1px 2px rgba(0, 0, 0, 0.45),
   852→    0 10px 28px -6px rgba(13, 148, 136, 0.3),
   853→    0 28px 56px -12px rgba(0, 0, 0, 0.55),
   854→    inset 0 1px 0 rgba(255, 255, 255, 0.08);
   855→}
   856→.premium-pop-shadow {
   857→  box-shadow:
   858→    0 2px 6px rgba(15, 23, 42, 0.06),
   859→    0 28px 56px -12px rgba(15, 23, 42, 0.3);
   860→}
   861→.dark .premium-pop-shadow {
   862→  box-shadow:
   863→    0 2px 6px rgba(0, 0, 0, 0.5),
   864→    0 32px 64px -12px rgba(0, 0, 0, 0.6);
   865→}
   866→.premium-fab-shadow {
   867→  box-shadow:
   868→    0 2px 4px rgba(13, 148, 136, 0.35),
   869→    0 12px 28px -4px rgba(13, 148, 136, 0.55);
   870→}
   871→.dark .premium-fab-shadow {
   872→  box-shadow:
   873→    0 2px 4px rgba(0, 0, 0, 0.45),
   874→    0 14px 32px -4px rgba(13, 148, 136, 0.5);
   875→}
   876→
   877→/* ── Liquid gradient indicator: GPU translateX + spring overshoot ──
   878→   All dock tabs share the same width, so the pill only needs to move:
   879→   transform-only transition = no layout thrash on low-end phones. */
   880→.nav-liquid-indicator {
   881→  background: linear-gradient(135deg, #2dd4bf 0%, #14b8a6 45%, #10b981 100%);
   882→  box-shadow:
   883→    0 4px 14px -2px rgba(13, 148, 136, 0.5),
   884→    inset 0 1px 0 rgba(255, 255, 255, 0.28);
   885→  transition: transform 0.5s cubic-bezier(0.34, 1.4, 0.5, 1), opacity 0.25s ease;
   886→  will-change: transform;
   887→}
   888→.dark .nav-liquid-indicator {
   889→  box-shadow:
   890→    0 4px 18px -2px rgba(13, 148, 136, 0.65),
   891→    inset 0 1px 0 rgba(255, 255, 255, 0.22);
   892→}
   893→
   894→/* ── Dock tab labels: fixed 10px, gracefully smaller on narrow screens
   895→   so "Pengaturan" always fits inside the liquid pill (pill width =
   896→   18.75% of dock − 2×3px inset, which shrinks with the viewport while
   897→   the text width stays constant at a given font-size). ── */
   898→.premium-dock-label {
   899→  font-size: 10px;
   900→  line-height: 1;
   901→  letter-spacing: -0.01em;
   902→}
   903→@media (max-width: 389.98px) {
   904→  .premium-dock-label { font-size: 9.5px; }
   905→}
   906→@media (max-width: 349.98px) {
   907→  .premium-dock-label { font-size: 9px; }
   908→}
   909→
   910→/* ── Active tab icon pop: bouncy scale-in when the class is applied ── */
   911→@keyframes nav-icon-pop {
   912→  0%   { transform: scale(0.72); }
   913→  55%  { transform: scale(1.16); }
   914→  100% { transform: scale(1); }
   915→}
   916→.anim-nav-icon-pop {
   917→  animation: nav-icon-pop 0.42s cubic-bezier(0.34, 1.56, 0.64, 1);
   918→}
   919→
   920→/* ── FAB quick-add menu: staggered spring entrance (backwards fill
   921→   hides each item until its delayed animation starts) ── */
   922→@keyframes fab-item-pop {
   923→  from { opacity: 0; transform: translateY(10px) scale(0.92); }
   924→  to   { opacity: 1; transform: translateY(0) scale(1); }
   925→}
   926→.anim-fab-item {
   927→  opacity: 1; /* resting state matches 'to' — no flicker when re-added */
   928→  animation: fab-item-pop 0.42s cubic-bezier(0.34, 1.56, 0.64, 1) backwards;
   929→}
   930→.anim-fab-item-1 { animation-delay: 0.05s; }
   931→.anim-fab-item-2 { animation-delay: 0.1s; }
   932→.anim-fab-item-3 { animation-delay: 0.15s; }
   933→
   934→/* ── Dock entrance: slide-up + fade on first mount ── */
   935→@keyframes nav-dock-enter {
   936→  from { opacity: 0; transform: translateY(26px); }
   937→  to   { opacity: 1; transform: translateY(0); }
   938→}
   939→.anim-nav-dock-enter {
   940→  animation: nav-dock-enter 0.55s cubic-bezier(0.16, 1, 0.3, 1) 0.08s backwards;
   941→}
   942→
   943→/* ── FAB backdrop fade-in ── */
   944→@keyframes fab-backdrop-in {
   945→  from { opacity: 0; }
   946→  to   { opacity: 1; }
   947→}
   948→.anim-fab-backdrop {
   949→  animation: fab-backdrop-in 0.22s ease-out;
   950→}
   951→
   952→/* ── Reduced motion: dock animations off, indicator snaps instantly ── */
   953→@media (prefers-reduced-motion: reduce) {
   954→  .anim-nav-icon-pop,
   955→  .anim-fab-item,
   956→  .anim-fab-item-1,
   957→  .anim-fab-item-2,
   958→  .anim-fab-item-3,
   959→  .anim-nav-dock-enter,
   960→  .anim-fab-backdrop {
   961→    animation: none !important;
   962→    opacity: 1 !important;
   963→    transform: none !important;
   964→  }
   965→  .nav-liquid-indicator {
   966→    transition: opacity 0.15s ease !important;
   967→  }
   968→}
   969→
   970→/* ── #6 Habit card check: enhanced pop with checkmark scale-in ── */
   971→@keyframes anim-check-pop {
   972→  0%   { transform: scale(1); }
   973→  30%  { transform: scale(1.03); }
   974→  60%  { transform: scale(0.99); }
   975→  100% { transform: scale(1); }
   976→}
   977→.anim-check-pop {
   978→  animation: anim-check-pop 0.5s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   979→}
   980→
   981→/* ── #7 Scroll reveal: fade-up when element enters viewport ── */
   982→@keyframes anim-scroll-reveal {
   983→  from { opacity: 0; transform: translateY(24px); }
   984→  to   { opacity: 1; transform: translateY(0); }
   985→}
   986→.anim-scroll-reveal {
   987→  animation: anim-scroll-reveal 0.6s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   988→  will-change: transform, opacity;
   989→}
   990→
   991→/* ── #4/#8 Enhance shadcn Dialog/Drawer/Sheet with premium easing ── */
   992→/* These override the default tw-animate-css durations with smoother curves */
   993→[data-state="open"].animate-in {
   994→  animation-timing-function: cubic-bezier(0.16, 1, 0.3, 1) !important;
   995→}
   996→[data-state="closed"].animate-out {
   997→  animation-timing-function: ease-in !important;
   998→}
   999→/* Dialog content: add subtle translateY to the zoom for a "lift" feel */
  1000→[data-state="open"][role="dialog"] {
  1001→  animation-timing-function: cubic-bezier(0.16, 1, 0.3, 1) !important;
  1002→}
  1003→
  1004→/* ── Reduced motion: disable all transition animations ── */
  1005→@media (prefers-reduced-motion: reduce) {
  1006→  .anim-tab-enter,
  1007→  .anim-tab-fade-up,
  1008→  .anim-check-pop,
  1009→  .anim-scroll-reveal,
  1010→  .anim-money-particle,
  1011→  .anim-flash-up,
  1012→  .anim-flash-down {
  1013→    animation: none !important;
  1014→    transition: none !important;
  1015→    opacity: 1 !important;
  1016→    transform: none !important;
  1017→    grid-template-rows: 1fr !important;
  1018→    stroke-dashoffset: 0 !important;
  1019→  }
  1020→}
  1021→
  1022→/* ══════════════════════════════════════════════════════════════════════
  1023→   DELIGHT ANIMATIONS — Bounce, fill-bar, gradient-shift, shake, pulse-ring, sparkle
  1024→   Added: premium micro-interactions for hero cards, forms, and milestones
  1025→   ══════════════════════════════════════════════════════════════════════ */
  1026→
  1027→
  1028→/* ── Progress bar fill: animates width from 0 to target on mount ── */
  1029→@keyframes anim-fill-bar {
  1030→  from { width: 0%; }
  1031→}
  1032→.anim-fill-bar {
  1033→  animation: anim-fill-bar 0.9s cubic-bezier(0.16, 1, 0.3, 1) forwards;
  1034→}
  1035→
  1036→/* ── Animated gradient shift: moving gradient for hero cards ── */
  1037→@keyframes anim-gradient-shift {
  1038→  0% { background-position: 0% 50%; }
  1039→  50% { background-position: 100% 50%; }
  1040→  100% { background-position: 0% 50%; }
  1041→}
  1042→.anim-gradient-shift {
  1043→  background-size: 200% 200%;
  1044→  animation: anim-gradient-shift 8s ease-in-out infinite;
  1045→}
  1046→
  1047→/* ── Pulse ring: expanding ring for primary action buttons ── */
  1048→@keyframes anim-pulse-ring {
  1049→  0% { transform: scale(0.95); opacity: 0.6; }
  1050→  70% { transform: scale(1.3); opacity: 0; }
  1051→  100% { transform: scale(1.3); opacity: 0; }
  1052→}
  1053→.anim-pulse-ring::before {
  1054→  content: '';
  1055→  position: absolute;
  1056→  inset: 0;
  1057→  border-radius: inherit;
  1058→  background: inherit;
  1059→  animation: anim-pulse-ring 2s ease-out infinite;
  1060→  z-index: -1;
  1061→}
  1062→.anim-pulse-ring {
  1063→  position: relative;
  1064→}
  1065→
  1066→/* ── Press scale: tactile feedback for all clickable elements ── */
  1067→.anim-press {
  1068→  transition: transform 0.1s ease;
  1069→}
  1070→.anim-press:active {
  1071→  transform: scale(0.95);
  1072→}
  1073→
  1074→/* ── Shake: used by PinPad on wrong PIN entry ──
  1075→   Triggered by toggling the `anim-shake` class — the keyframe runs once
  1076→   and the class is removed after 500ms by the component. */
  1077→@keyframes anim-shake {
  1078→  0%, 100% { transform: translateX(0); }
  1079→  15%      { transform: translateX(-10px); }
  1080→  30%      { transform: translateX(9px); }
  1081→  45%      { transform: translateX(-7px); }
  1082→  60%      { transform: translateX(5px); }
  1083→  75%      { transform: translateX(-3px); }
  1084→  90%      { transform: translateX(2px); }
  1085→}
  1086→.anim-shake {
  1087→  animation: anim-shake 0.5s cubic-bezier(0.36, 0.07, 0.19, 0.97) both;
  1088→}
  1089→
  1090→/* ── Progress bar fill: animate shadcn Progress indicator from 0 on mount ── */
  1091→@keyframes anim-progress-grow {
  1092→  from { transform: translateX(-100%); }
  1093→}
  1094→.anim-progress-fill [data-slot="progress-indicator"] {
  1095→  animation: anim-progress-grow 0.8s cubic-bezier(0.16, 1, 0.3, 1) forwards;
  1096→}
  1097→
  1098→/* ── Reduced motion: disable all delight animations ── */
  1099→@media (prefers-reduced-motion: reduce) {
  1100→  .anim-fill-bar,
  1101→  .anim-gradient-shift,
  1102→  .anim-pulse-ring,
  1103→  .anim-pulse-ring::before,
  1104→  .anim-press,
  1105→  .anim-shake,
  1106→  .anim-progress-fill [data-slot="progress-indicator"] {
  1107→    animation: none !important;
  1108→    transition: none !important;
  1109→    transform: none !important;
  1110→    background-size: 100% 100% !important;
  1111→  }
  1112→  .anim-press:active {
  1113→    transform: none !important;
  1114→  }
  1115→}
  1116→
  1117→/* ══════════════════════════════════════════════════════════════════════
  1118→   FINANCE EXPLORER — Drill-down analytics workspace
  1119→   ══════════════════════════════════════════════════════════════════════ */
  1120→
  1121→.fe-card {
  1122→  background: oklch(1 0 0);
  1123→  border-radius: 1.5rem;
  1124→  padding: 1.25rem;
  1125→  border: 1px solid #EEF2FF;
  1126→  box-shadow: 0 8px 32px rgba(99, 102, 241, 0.06), 0 2px 8px rgba(99, 102, 241, 0.03);
  1127→}
  1128→.dark .fe-card {
  1129→  background: oklch(0.21 0.004 120);
  1130→  border-color: oklch(1 0 0 / 6%);
  1131→  box-shadow: 0 8px 32px oklch(0 0 0 / 0.22);
  1132→}
  1133→.fe-card-title {
  1134→  font-size: 0.9rem;
  1135→  font-weight: 700;
  1136→  letter-spacing: -0.01em;
  1137→  color: #0F172A;
  1138→}
  1139→.dark .fe-card-title {
  1140→  color: oklch(0.95 0.005 120);
  1141→}
  1142→
  1143→/* Category row (clickable) */
  1144→.fe-cat-row {
  1145→  display: flex;
  1146→  align-items: center;
  1147→  gap: 0.5rem;
  1148→  padding: 0.5rem;
  1149→  border-radius: 0.625rem;
  1150→  background: oklch(0.98 0.004 250);
  1151→  transition: background 0.2s ease, transform 0.2s ease;
  1152→}
  1153→.fe-cat-row:hover {
  1154→  background: #EEF2FF;
  1155→  transform: translateX(2px);
  1156→}
  1157→.dark .fe-cat-row {
  1158→  background: oklch(1 0 0 / 4%);
  1159→}
  1160→.dark .fe-cat-row:hover {
  1161→  background: oklch(1 0 0 / 8%);
  1162→}
  1163→
  1164→/* Transaction row */
  1165→.fe-tx-row {
  1166→  display: flex;
  1167→  align-items: center;
  1168→  gap: 0.6rem;
  1169→  padding: 0.5rem 0.25rem;
  1170→  border-radius: 0.625rem;
  1171→  transition: background 0.2s ease;
  1172→}
  1173→.fe-tx-row:hover {
  1174→  background: oklch(0.97 0.004 250);
  1175→}
  1176→.dark .fe-tx-row:hover {
  1177→  background: oklch(1 0 0 / 4%);
  1178→}
  1179→.fe-tx-logo {
  1180→  width: 2rem;
  1181→  height: 2rem;
  1182→  border-radius: 0.5rem;
  1183→  background: oklch(0.96 0.004 250);
  1184→  display: flex;
  1185→  align-items: center;
  1186→  justify-content: center;
  1187→  font-size: 0.95rem;
  1188→  flex-shrink: 0;
  1189→}
  1190→.dark .fe-tx-logo {
  1191→  background: oklch(1 0 0 / 6%);
  1192→}
  1193→
  1194→/* KPI cards */
  1195→.fe-kpi {
  1196→  display: flex;
  1197→  align-items: center;
  1198→  gap: 0.75rem;
  1199→  padding: 0.75rem;
  1200→  border-radius: 1rem;
  1201→  background: linear-gradient(135deg, oklch(0.98 0.004 250), oklch(0.96 0.004 250));
  1202→  border: 1px solid #EEF2FF;
  1203→  box-shadow: 0 2px 8px rgba(99, 102, 241, 0.04);
  1204→  transition: transform 0.2s ease, box-shadow 0.2s ease;
  1205→}
  1206→.fe-kpi:hover {
  1207→  transform: translateY(-2px);
  1208→  box-shadow: 0 6px 20px rgba(99, 102, 241, 0.08);
  1209→}
  1210→.dark .fe-kpi {
  1211→  background: oklch(1 0 0 / 4%);
  1212→  border-color: oklch(1 0 0 / 6%);
  1213→}
  1214→.fe-kpi-icon {
  1215→  width: 2rem;
  1216→  height: 2rem;
  1217→  border-radius: 9999px;
  1218→  display: flex;
  1219→  align-items: center;
  1220→  justify-content: center;
  1221→  flex-shrink: 0;
  1222→  box-shadow: 0 2px 8px rgba(0, 0, 0, 0.08);
  1223→}
  1224→.fe-kpi-label {
  1225→  font-size: 0.65rem;
  1226→  font-weight: 600;
  1227→  text-transform: uppercase;
  1228→  letter-spacing: 0.04em;
  1229→  color: #64748B;
  1230→}
  1231→.fe-kpi-value {
  1232→  font-size: 0.9rem;
  1233→  font-weight: 700;
  1234→  letter-spacing: -0.01em;
  1235→  color: #0F172A;
  1236→  font-variant-numeric: tabular-nums;
  1237→  white-space: nowrap;
  1238→  overflow: hidden;
  1239→  text-overflow: ellipsis;
  1240→}
  1241→.dark .fe-kpi-value {
  1242→  color: oklch(0.95 0.005 120);
  1243→}
  1244→
  1245→/* ══════════════════════════════════════════════════════════════════════
  1246→   PREMIUM FINTECH ANIMATIONS — v2
  1247→   Subtle, smooth, liquid feel. All respect prefers-reduced-motion.
  1248→   ══════════════════════════════════════════════════════════════════════ */
  1249→
  1250→/* ── Smooth color/stroke transition (budget ring, status pills) ── */
  1251→/* Apply to elements whose color should smoothly transition when state
  1252→   changes (e.g., budget ring green → amber → red). */
  1253→.anim-color-smooth {
  1254→  transition: stroke 0.6s cubic-bezier(0.16, 1, 0.3, 1),
  1255→              color 0.6s cubic-bezier(0.16, 1, 0.3, 1),
  1256→              fill 0.6s cubic-bezier(0.16, 1, 0.3, 1);
  1257→}
  1258→
  1259→/* ── Staggered row entrance (category insights, transaction list) ── */
  1260→/* Use with --stagger-index CSS variable set inline per item. */
  1261→@keyframes anim-row-in {
  1262→  from { opacity: 0; transform: translateY(8px); }
  1263→  to   { opacity: 1; transform: translateY(0); }
  1264→}
  1265→.anim-row-stagger {
  1266→  opacity: 0;
  1267→  animation: anim-row-in 0.4s cubic-bezier(0.16, 1, 0.3, 1) forwards;
  1268→  animation-delay: calc(var(--stagger-index, 0) * 60ms);
  1269→  will-change: transform, opacity;
  1270→}
  1271→
  1272→/* ── Slide-in from right (drill-down navigation: month → week → day) ── */
  1273→@keyframes anim-slide-in-right {
  1274→  from { opacity: 0; transform: translateX(24px); }
  1275→  to   { opacity: 1; transform: translateX(0); }
  1276→}
  1277→.anim-slide-in-right {
  1278→  animation: anim-slide-in-right 0.35s cubic-bezier(0.16, 1, 0.3, 1) forwards;
  1279→  will-change: transform, opacity;
  1280→}
  1281→
  1282→/* ── Single red flash for over-budget elements (bars, alerts) ── */
  1283→@keyframes anim-flash-red {
  1284→  0%, 100% { background-color: var(--bg, transparent); }
  1285→  50% { background-color: oklch(0.65 0.2 25 / 0.15); }
  1286→}
  1287→.anim-flash-red {
  1288→  animation: anim-flash-red 0.6s ease-out 1;
  1289→}
  1290→
  1291→/* ── Subtle breathing glow (today cell, active elements) ── */
  1292→@keyframes anim-glow-breathe {
  1293→  0%, 100% { box-shadow: 0 0 0 0 oklch(0.62 0.19 264 / 0); }
  1294→  50% { box-shadow: 0 0 0 4px oklch(0.62 0.19 264 / 0.12); }
  1295→}
  1296→.anim-glow-breathe {
  1297→  animation: anim-glow-breathe 3s ease-in-out infinite;
  1298→}
  1299→
  1300→/* ── Urgency pulse (deadline < 7 days, soft red glow) ── */
  1301→@keyframes anim-urgency-pulse {
  1302→  0%, 100% { box-shadow: 0 0 0 0 oklch(0.65 0.2 25 / 0); }
  1303→  50% { box-shadow: 0 0 0 3px oklch(0.65 0.2 25 / 0.10); }
  1304→}
  1305→.anim-urgency-pulse {
  1306→  animation: anim-urgency-pulse 2.5s ease-in-out infinite;
  1307→}
  1308→
  1309→/* ── Subtle float (empty state illustrations, icons) ── */
  1310→@keyframes anim-float-subtle {
  1311→  0%, 100% { transform: translateY(0); }
  1312→  50% { transform: translateY(-4px); }
  1313→}
  1314→.anim-float-subtle {
  1315→  animation: anim-float-subtle 3s ease-in-out infinite;
  1316→  will-change: transform;
  1317→}
  1318→
  1319→/* ── Micro-pulse (single, subtle — for data-load moments) ── */
  1320→@keyframes anim-micro-pulse {
  1321→  0% { transform: scale(1); }
  1322→  50% { transform: scale(1.06); }
  1323→  100% { transform: scale(1); }
  1324→}
  1325→.anim-micro-pulse {
  1326→  animation: anim-micro-pulse 0.5s ease-out 1;
  1327→}
  1328→
  1329→/* ── Reduced motion: disable all new premium animations ── */
  1330→@media (prefers-reduced-motion: reduce) {
  1331→  .anim-color-smooth { transition: none; }
  1332→  .anim-row-stagger,
  1333→  .anim-slide-in-right,
  1334→  .anim-flash-red,
  1335→  .anim-glow-breathe,
  1336→  .anim-urgency-pulse,
  1337→  .anim-float-subtle,
  1338→  .anim-micro-pulse {
  1339→    animation: none !important;
  1340→  }
  1341→  .anim-row-stagger { opacity: 1; }
  1342→}
  1343→
  1344→/* ══════════════════════════════════════════════════════════════════════
  1345→   PERFORMANCE — smooth loading transitions
  1346→   ══════════════════════════════════════════════════════════════════════ */
  1347→
  1348→/* Content-visibility: auto for long lists — browser skips rendering
  1349→   offscreen items until scrolled into view. Massive perf win for
  1350→   transaction lists, habit lists, etc. */
  1351→.cv-auto {
  1352→  content-visibility: auto;
  1353→  contain-intrinsic-size: auto 50px;
  1354→}
  1355→
  1356→/* ══════════════════════════════════════════════════════════════════════
  1357→   PERFORMANCE — layout containment
  1358→   ══════════════════════════════════════════════════════════════════════ */
  1359→
  1360→/* Contain layout/style/paint to prevent thrashing when sibling elements
  1361→   update. Critical for cards that contain animating content (count-up,
  1362→   charts) — without containment, a re-render in one card forces layout
  1363→   recalculation in ALL siblings. */
  1364→.contain-card {
  1365→  contain: layout style paint;
  1366→}
  1367→
  1368→/* ══════════════════════════════════════════════════════════════════════
  1369→   TOUCH TARGET SAFETY — enforce minimum 44px on mobile
  1370→   ══════════════════════════════════════════════════════════════════════ */
  1371→
  1372→/* On touch devices, ensure all buttons have minimum 44×44px touch target.
  1373→   This catches any button that slipped through the manual fixes. */
  1374→@media (pointer: coarse) {
  1375→  button[class*="h-7"], button[class*="h-6"], button[class*="h-4"] {
  1376→    min-height: 44px;
  1377→    min-width: 44px;
  1378→  }
  1379→  /* Icon-only buttons should still have 44px hit area even if visual is smaller */
  1380→  button[size="icon"], button[class*="size-icon"] {
  1381→    min-height: 44px;
  1382→    min-width: 44px;
  1383→  }
  1384→}
  1385→
  1386→/* MOBILE-15: scrollbar-hide utility for horizontal scroll areas */
  1387→.scrollbar-hide::-webkit-scrollbar {
  1388→  display: none;
  1389→}
  1390→.scrollbar-hide {
  1391→  -ms-overflow-style: none;
  1392→  scrollbar-width: none;
  1393→}
  1394→
  1395→/* ══════════════════════════════════════════════════════════════════════
  1396→   ANIM-3 — Pull-to-Refresh Sprout + Card Flip 3D
  1397→   Mobile-only pull-to-refresh with growing 🌱 sprout, and 3D card flip
  1398→   for habit cards. All respect prefers-reduced-motion.
  1399→   ══════════════════════════════════════════════════════════════════════ */
  1400→
  1401→/* ── Pull-to-Refresh Sprout ──
  1402→   The sprout icon grows + rotates as the user pulls down. When ready
  1403→   (pull ≥ 80px), it gets a subtle "snap" wobble. While refreshing, it
  1404→   switches to a continuous spin (handled via Loader2's animate-spin). */
  1405→.anim-sprout {
  1406→  /* Smooth spring-y transition when the pull distance changes — matches
  1407→     the content's snap-back easing for a unified feel. */
  1408→  transition: transform 0.3s cubic-bezier(0.34, 1.56, 0.64, 1);
  1409→  will-change: transform;
  1410→}
  1411→/* "Ready" state — sprout is fully grown, give it a gentle pulse so the
  1412→   user knows releasing will trigger a refresh. */
  1413→.anim-sprout-ready {
  1414→  animation: anim-sprout-ready-pulse 1.2s ease-in-out infinite;
  1415→}
  1416→@keyframes anim-sprout-ready-pulse {
  1417→  0%, 100% { filter: drop-shadow(0 0 0 oklch(0.622 0.174 142 / 0)); }
  1418→  50%      { filter: drop-shadow(0 0 6px oklch(0.622 0.174 142 / 0.45)); }
  1419→}
  1420→
  1421→/* ── Card Flip 3D ──
  1422→   .perspective-1000 goes on the PARENT of the rotating element so the
  1423→     rotateY() produces a 3D depth effect (closer face = bigger).
  1424→   .preserve-3d on the rotating element keeps its children in the same
  1425→     3D space (so the back face, pre-rotated 180°, lines up correctly).
  1426→   .backface-hidden hides the rear face of an element (so when the card
  1427→     is flipped, only the front OR the back is visible, never both). */
  1428→.perspective-1000 {
  1429→  perspective: 1000px;
  1430→}
  1431→.preserve-3d {
  1432→  transform-style: preserve-3d;
  1433→}
  1434→.backface-hidden {
  1435→  backface-visibility: hidden;
  1436→  -webkit-backface-visibility: hidden;
  1437→}
  1438→
  1439→/* ── Reduced motion: disable ANIM-3 effects ──
  1440→   Sprout stays static (no pulse, no spin), card flip is bypassed in the
  1441→   component (front always shown), and transitions are flattened. */
  1442→@media (prefers-reduced-motion: reduce) {
  1443→  .anim-sprout,
  1444→  .anim-sprout-ready {
  1445→    animation: none !important;
  1446→    transition: none !important;
  1447→  }
  1448→  /* Force preserve-3d off so the back face doesn't render in 3D space
  1449→     (the component already skips the rotation, but this is a safety net
  1450→     for any custom usage). */
  1451→  .preserve-3d {
  1452→    transform-style: flat;
  1453→  }
  1454→}
  1455→
  1456→/* ══════════════════════════════════════════════════════════════════════
  1457→   FIX-TIER2 / Fix 4 — CSS-only loader + page-transition keyframes
  1458→   (replaces framer-motion `m.*` usage in the loaders kit + page-transition
  1459→   so the framer-motion core runtime is no longer in the First Load bundle).
  1460→   All keyframes respect prefers-reduced-motion (animations set to none
  1461→   in the global reduced-motion block at the end of this file).
  1462→   ══════════════════════════════════════════════════════════════════════ */
  1463→
