     1→     1→'use client';
   591→   591→ const handleNotesChange = useCallback(
   592→   592→   (html: string) => {
   593→   593→     setNotes(html);
   594→   594→     debouncedSave({ notes: html });
   595→   595→   },
   596→   596→   [debouncedSave],
   597→   597→ );
   598→   598→
   599→   599→ // PHASE4-POLISH: visible-text length for the "X karakter" hint. The stored
   600→   600→ // notes are now HTML (TipTap), so the raw string length includes <p>/<ul>
   601→   601→ // tags etc. — which would be misleading. Strip tags to get the user-visible
   602→   602→ // length. Returns 0 for empty/whitespace-only content.
   603→   603→ const notesCharCount = useMemo(() => {
   604→   604→   if (!notes) return 0;
   605→   605→   // Quick + dirty tag stripper — sufficient for the count display only.
   606→   606→   // (For rendering, the TipTap editor handles its own HTML safely.)
   607→   607→   return notes.replace(/<[^>]+>/g, '').replace(/&nbsp;/g, ' ').trim().length;
   608→   608→ }, [notes]);
   609→   609→
   610→   610→ // ---- handlers ----
   611→   611→ // Ref to track the element that triggered a habit completion (for confetti position).
   612→   612→ // Set in handleHabitCheck, read in toggleHabit after successful API response.
   613→   613→ const confettiElRef = useRef<HTMLElement | null>(null);
   614→   614→
   615→   615→ // PERF-REACT-1 fix: toggleHabit is declared BEFORE handleHabitCheck and
   616→   616→ // handleTimeDialogSubmit (which call it) so the useCallback deps arrays
   617→   617→ // can reference it without temporal-dead-zone errors. Reads
   618→   618→ // `completionMap` via `completionMapRef.current` (not directly) so the
   619→   619→ // callback identity stays stable across toggles — this is what lets
   620→   620→ // React.memo on HabitCard actually skip re-renders for untouched cards.
   621→   621→ const toggleHabit = useCallback(
   622→   622→   async (habit: Habit, completedAt: string | null) => {
   623→   623→     const habitId = habit.id;
   624→   624→     const next = !(completionMapRef.current[habitId] ?? false);
   625→   625→
   626→   626→     setCompletionMap((p) => ({ ...p, [habitId]: next }));
   627→   627→     setTogglingIds((p) => new Set(p).add(habitId));
   628→   628→
   629→   629→     if (next) {
   630→   630→       setRecentlyCompleted((p) => new Set(p).add(habitId));
   631→   631→       setTimeout(() => {
   632→   632→         setRecentlyCompleted((p) => {
   633→   633→           const s = new Set(p);
   634→   634→           s.delete(habitId);
   635→   635→           return s;
   636→   636→         });
   637→   637→       }, 700);
   638→   638→     }
   639→   639→
   640→   640→     try {
   641→   641→       const res = await fetch(`/api/habits/${habitId}/logs`, {
   642→   642→         method: 'POST',
   643→   643→         headers: { 'Content-Type': 'application/json' },
   644→   644→         body: JSON.stringify({
   645→   645→           date: selectedDate,
   646→   646→           completed: next,
   647→   647→           completedAt: next ? completedAt : undefined,
   648→   648→         }),
   649→   649→       });
   650→   650→       if (!res.ok) {
   651→   651→         const errData = await res.json().catch(() => ({}));
   652→   652→         throw new Error(errData.error || `HTTP ${res.status}`);
   653→   653→       }
   654→   654→
   655→   655→       // update month cache
   656→   656→       const month = selectedDate.slice(0, 7);
   657→   657→       const cache = monthLogsCacheRef.current[month];
   658→   658→       if (cache) {
   659→   659→         const logs = cache[habitId] || [];
   660→   660→         const idx = logs.findIndex((l) => toDateString(l.date) === selectedDate);
   661→   661→         const entry = {
   662→   662→           id: '',
   663→   663→           habitId,
   664→   664→           // STREAK-TZ-class fix: local noon ("T12:00:00") lands on the
   665→   665→           // PREVIOUS Jakarta day on browsers west of UTC — the optimistic
   666→   666→           // cache entry was then mis-keyed by toDateString() (jakartaDateKey)
   667→   667→           // and the post-toggle streak/completion read one day off until a
   668→   668→           // refetch. UTC noon always maps to the same Jakarta day.
   669→   669→           date: new Date(selectedDate + 'T12:00:00Z').toISOString(),
   670→   670→           completed: next,
   671→   671→           value: 1,
   672→   672→           completedAt: next && completedAt ? completedAt : null,
   673→   673→         };
   674→   674→         if (idx >= 0) {
   675→   675→           logs[idx] = { ...logs[idx], ...entry };
   676→   676→         } else {
   677→   677→           logs.push(entry);
   678→   678→         }
   679→   679→       }
   680→   680→
   681→   681→       if (next && completedAt) {
   682→   682→         setCompletedAtMap((p) => ({
   683→   683→           ...p,
   684→   684→           [habitId]: formatJakartaTime(completedAt),
   685→   685→         }));
   686→   686→       } else {
   687→   687→         setCompletedAtMap((p) => {
   688→   688→           const np = { ...p };
   689→   689→           delete np[habitId];
   690→   690→           return np;
   691→   691→         });
   692→   692→       }
   693→   693→
   694→   694→       queryClient.invalidateQueries({ queryKey: ['habits'] });
   695→   695→       queryClient.invalidateQueries({ queryKey: ['dashboard'] });
   696→   696→       queryClient.invalidateQueries({ queryKey: ['habit-logs-batch'] });
   697→   697→
   698→   698→       if (next) {
   699→   699→         // BUG-FIX-COMP-HIGH #1: For "avoid" habits (habitType === 'avoid'),
   700→   700→         // checking the box records a RELAPSE — not a success. Do NOT fire
   701→   701→         // the success toast, confetti burst, or milestone celebration here.
   702→   702→         // Show a gentle relapse message instead. Only normal/amount habits
   703→   703→         // get the success path below (toast.success + confetti + milestone).
   704→   704→         //
   705→   705→         // Captured as a local const before the branch so TS doesn't narrow
   706→   706→         // `habit.habitType` to `"normal" | "amount"` inside the else-arm
   707→   707→         // (which would make `habit.habitType === 'avoid'` an "unintentional
   708→   708→         // comparison" error TS2367).
   709→   709→         const isAvoid = habit.habitType === 'avoid';
   710→   710→         if (isAvoid) {
   711→   711→           toast.error('Kambuh tercatat. Jangan menyerah! 💪');
   712→   712→           confettiElRef.current = null;
   713→   713→         } else {
   714→   714→           toast.success('Habit selesai! 🎉');
   715→   715→
   716→   716→           // ── Confetti — ONLY after successful API response ──
   717→   717→           // BUG-1 fix: the month cache was already mutated above (lines 619-636
   718→   718→           // in the original) to include today's completion, so computeStreak
   719→   719→           // already counts today. The previous `newStreak = currentStreak + 1`
   720→   720→           // double-counted today, firing milestone confetti (7/30/100/365) one
   721→   721→           // day early. Now `newStreak = currentStreak`.
   722→   722→           // BUG-18 fix: when no cache exists, return 0 (not _count.logs which
   723→   723→           // was the total log count — completely unrelated to a streak).
   724→   724→           // BUG-FIX-COMP-HIGH #2: pass the options object to computeStreak so
   725→   725→           // the streak is computed correctly for any habit type. For
   726→   726→           // normal/amount habits (the only ones reaching this branch — avoid
   727→   727→           // habits were short-circuited above) `invert` is false; the call
   728→   728→           // signature is still passed explicitly for safety and forward-
   729→   729→           // compatibility (so a future refactor that re-enables the success
   730→   730→           // path for avoid habits doesn't silently regress).
   731→   731→           const currentStreak = cache
   732→   732→             ? computeStreak(cache[habitId] || [], selectedDate, {
   733→   733→                 invert: isAvoid,
   734→   734→                 startDate: habit.startDate,
   735→   735→                 onVacation: !!habit.vacationMode,
   736→   736→               })
   737→   737→             : 0;
   738→   738→           const newStreak = currentStreak;
   739→   739→           const el = confettiElRef.current;
   740→   740→
   741→   741→           const milestone = milestoneForStreak(newStreak);
   742→   742→           if (milestone) {
   743→   743→             // Milestone streak — burst rainbow besar dari elemen asal
   744→   744→             // (perayaan full-screen berbasis tier lama sudah tidak ada di
   745→   745→             // lib/confetti — burst ganda dipakai sebagai gantinya).
   746→   746→             burstFromElement(el, { count: 60, spread: 110, rainbow: true });
   747→   747→           } else {
   748→   748→             // Regular completion — burst from the clicked element
   749→   749→             burstFromElement(el, { count: 20 });
   750→   750→           }
   751→   751→           // Clear the ref so a future toggle-OFF doesn't reuse a stale element.
   752→   752→           confettiElRef.current = null;
   753→   753→         }
   754→   754→       }
   755→   755→     } catch (e) {
   756→   756→       setCompletionMap((p) => ({ ...p, [habitId]: !next }));
   757→   757→       toast.error(e instanceof Error ? e.message : 'Gagal memperbarui habit');
   758→   758→       confettiElRef.current = null;
   759→   759→     } finally {
   760→   760→       setTogglingIds((p) => {
   761→   761→         const s = new Set(p);
   762→   762→         s.delete(habitId);
   763→   763→         return s;
   764→   764→       });
   765→   765→     }
   766→   766→   },
   767→   767→   [selectedDate, queryClient],
   768→   768→ );
   769→   769→
   770→   770→ // ── GELOMBANG 1: stepper habit amount ─────────────────────────────
   771→   771→ // Habit amount (habitType 'amount') dicatat sebagai value 0..target;
   772→   772→ // completed = value >= target. completedAt di-set saat PERTAMA mencapai
   773→   773→ // target (jakartaNowIso) dan di-nol-kan saat turun dari target.
   774→   774→ const handleAmountDelta = useCallback(
   775→   775→   async (habit: Habit, delta: number, event?: React.MouseEvent) => {
   776→   776→     if (selectedDate > todayStr) {
   777→   777→       toast.error('Tidak bisa mencatat habit untuk tanggal yang akan datang');
   778→   778→       return;
   779→   779→     }
   780→   780→     const habitId = habit.id;
   781→   781→     const target = Math.max(1, habit.target || 1);
   782→   782→     const current = Math.round(amountValueMapRef.current[habitId] ?? 0);
   783→   783→     const nextValue = Math.min(target, Math.max(0, Math.round(current + delta)));
   784→   784→     if (nextValue === current) return; // sudah di batas clamp
   785→   785→     const wasCompleted = !!(completionMapRef.current[habitId] ?? false);
   786→   786→     const nextCompleted = nextValue >= target;
   787→   787→
   788→   788→     if (event && 'currentTarget' in event) {
   789→   789→       confettiElRef.current = event.currentTarget as HTMLElement;
   790→   790→     }
   791→   791→
   792→   792→     // Optimistic: nilai amount + status selesai + pop anim.
   793→   793→     setAmountValueMap((p) => ({ ...p, [habitId]: nextValue }));
   794→   794→     setCompletionMap((p) => ({ ...p, [habitId]: nextCompleted }));
   795→   795→     setTogglingIds((p) => new Set(p).add(habitId));
   796→   796→     if (nextCompleted && !wasCompleted) {
   797→   797→       setRecentlyCompleted((p) => new Set(p).add(habitId));
   798→   798→       setTimeout(() => {
   799→   799→         setRecentlyCompleted((p) => {
   800→   800→           const s = new Set(p);
   801→   801→           s.delete(habitId);
   802→   802→           return s;
   803→   803→         });
   804→   804→       }, 700);
   805→   805→     }
   806→   806→
   807→   807→     try {
   808→   808→       const body: {
   809→   809→         date: string;
   810→   810→         completed: boolean;
   811→   811→         value: number;
   812→   812→         completedAt?: string | null;
   813→   813→       } = {
   814→   814→         date: selectedDate,
   815→   815→         completed: nextCompleted,
   816→   816→         value: nextValue,
   817→   817→       };
   818→   818→       if (nextCompleted && !wasCompleted) {
   819→   819→         body.completedAt = jakartaNowIso(); // pertama kali capai target
   820→   820→       } else if (!nextCompleted) {
   821→   821→         body.completedAt = null; // turun dari target → hapus
   822→   822→       }
   823→   823→       const res = await fetch(`/api/habits/${habitId}/logs`, {
   824→   824→         method: 'POST',
   825→   825→         headers: { 'Content-Type': 'application/json' },
   826→   826→         body: JSON.stringify(body),
   827→   827→       });
   828→   828→       if (!res.ok) {
   829→   829→         const errData = await res.json().catch(() => ({}));
   830→   830→         throw new Error(errData.error || `HTTP ${res.status}`);
   831→   831→       }
   832→   832→
   833→   833→       // update month cache (sumber streak & 7-hari flip)
   834→   834→       const month = selectedDate.slice(0, 7);
   835→   835→       const cache = monthLogsCacheRef.current[month];
   836→   836→       if (cache) {
   837→   837→         const logs = cache[habitId] || [];
   838→   838→         const idx = logs.findIndex((l) => toDateString(l.date) === selectedDate);
   839→   839→         const entry: HabitLog = {
   840→   840→           id: '',
   841→   841→           habitId,
   842→   842→           // UTC noon — selalu jatuh di hari Jakarta yang sama (pola lama).
   843→   843→           date: new Date(selectedDate + 'T12:00:00Z').toISOString(),
   844→   844→           completed: nextCompleted,
   845→   845→           value: nextValue,
   846→   846→           completedAt:
   847→   847→             typeof body.completedAt === 'string' ? body.completedAt : null,
   848→   848→         };
   849→   849→         if (idx >= 0) {
   850→   850→           logs[idx] = { ...logs[idx], ...entry };
   851→   851→         } else {
   852→   852→           logs.push(entry);
   853→   853→         }
   854→   854→       }
   855→   855→
   856→   856→       if (nextCompleted && typeof body.completedAt === 'string') {
   857→   857→         setCompletedAtMap((p) => ({
   858→   858→           ...p,
   859→   859→           [habitId]: formatJakartaTime(body.completedAt as string),
   860→   860→         }));
   861→   861→       } else if (!nextCompleted) {
   862→   862→         setCompletedAtMap((p) => {
   863→   863→           const np = { ...p };
   864→   864→           delete np[habitId];
   865→   865→           return np;
   866→   866→         });
   867→   867→       }
   868→   868→
   869→   869→       queryClient.invalidateQueries({ queryKey: ['habits'] });
   870→   870→       queryClient.invalidateQueries({ queryKey: ['dashboard'] });
   871→   871→       queryClient.invalidateQueries({ queryKey: ['habit-logs-batch'] });
   872→   872→
   873→   873→       if (nextCompleted && !wasCompleted) {
   874→   874→         toast.success(`Target tercapai! 🎉 (${habit.name})`);
   875→   875→         const currentStreak = cache
   876→   876→           ? computeStreak(cache[habitId] || [], selectedDate, {
   877→   877→               startDate: habit.startDate,
   878→   878→               onVacation: !!habit.vacationMode,
   879→   879→             })
   880→   880→           : 0;
   881→   881→         const milestone = milestoneForStreak(currentStreak);
   882→   882→         if (milestone) {
   883→   883→           burstFromElement(confettiElRef.current, {
   884→   884→             count: 60,
   885→   885→             spread: 110,
   886→   886→             rainbow: true,
   887→   887→           });
   888→   888→         } else {
   889→   889→           burstFromElement(confettiElRef.current, { count: 20 });
   890→   890→         }
   891→   891→         confettiElRef.current = null;
   892→   892→       }
   893→   893→     } catch (e) {
   894→   894→       // Rollback optimistic.
   895→   895→       setAmountValueMap((p) => ({ ...p, [habitId]: current }));
   896→   896→       setCompletionMap((p) => ({ ...p, [habitId]: wasCompleted }));
   897→   897→       toast.error(e instanceof Error ? e.message : 'Gagal memperbarui progres');
   898→   898→       confettiElRef.current = null;
   899→   899→     } finally {
   900→   900→       setTogglingIds((p) => {
   901→   901→         const s = new Set(p);
   902→   902→         s.delete(habitId);
   903→   903→         return s;
   904→   904→       });
   905→   905→     }
   906→   906→   },
   907→   907→   [selectedDate, todayStr, queryClient],
   908→   908→ );
   909→   909→
   910→   910→ const handleHabitCheck = useCallback(
   911→   911→   (habit: Habit, event?: React.MouseEvent | React.KeyboardEvent) => {
   912→   912→     // FUTURE-DATE GUARD: the tracker grid is reachable for future dates
   913→   913→     // (DateNav arrows + calendar day-cell 1-click via openTrackerDate).
   914→   914→     // Checking a habit "tomorrow" writes a future HabitLog that silently
   915→   915→     // inflates streaks/milestones and shows up as already-done when that
   916→   916→     // day arrives. The manual time dialog already blocks future dates
   917→   917→     // (max attr on the date input) — block the checkbox path too.
   918→   918→     if (selectedDate > todayStr) {
   919→   919→       toast.error('Tidak bisa mencatat habit untuk tanggal yang akan datang');
   920→   920→       return;
   921→   921→     }
   922→   922→     // GELOMBANG 1: habit amount tidak binary — klik apa pun (badan kartu
   923→   923→     // atau jalur lama) dialihkan ke stepper +1 (defense in depth; kartu
   924→   924→     // amount memang tidak merender checkbox).
   925→   925→     if (habit.habitType === 'amount') {
   926→   926→       void handleAmountDelta(habit, 1, event);
   927→   927→       return;
   928→   928→     }
   929→   929→     const next = !(completionMapRef.current[habit.id] ?? false);
   930→   930→     if (!next) {
   931→   931→       toggleHabit(habit, null);
   932→   932→       return;
   933→   933→     }
   934→   934→     // Store the triggering element for confetti positioning (used in toggleHabit
   935→   935→     // after successful API response — ensures confetti only fires on actual completion).
   936→   936→     // For checkbox clicks, event.currentTarget is the checkbox; for card clicks,
   937→   937→     // it's the card div. Both are valid origins for the confetti burst.
   938→   938→     //
   939→   939→     // BUG-5 fix: only OVERWRITE the ref when an event is provided. The checkbox's
   940→   940→     // onClick handler sets confettiElRef to the checkbox button right before
   941→   941→     // onCheckedChange fires (which calls handleHabitCheck with no event). The
   942→   942→     // previous code did `confettiElRef.current = event ? ... : null`, which
   943→   943→     // overwrote the checkbox ref with null — defeating the FIX-BUGS-1 fix.
   944→   944→     if (event && 'currentTarget' in event) {
   945→   945→       confettiElRef.current = event.currentTarget as HTMLElement;
   946→   946→     }
   947→   947→
   948→   948→     if (habit.trackTime) {
   949→   949→       // BUG-17 fix: use jakartaNowParts() (TZ-explicit) instead of
   950→   950→       // new Date().getHours()/getMinutes() (browser-local TZ). On a non-Jakarta
   951→   951→       // browser the local hours would be displayed but stored as Jakarta ISO,
   952→   952→       // causing the time picker to show the wrong initial value.
   953→   953→       const now = jakartaNowParts();
   954→   954→       setTimeDialogHabit(habit);
   955→   955→       setManualDate(selectedDate);
   956→   956→       setManualTime(
   957→   957→         `${String(now.hour).padStart(2, '0')}:${String(now.minute).padStart(2, '0')}`,
   958→   958→       );
   959→   959→     } else {
   960→   960→       toggleHabit(habit, null);
   961→   961→     }
   962→   962→   },
   963→   963→   [toggleHabit, handleAmountDelta, selectedDate, todayStr],
   964→   964→ );
   965→   965→
   966→   966→ const handleTimeDialogSubmit = useCallback(
   967→   967→   async (useNow: boolean) => {
   968→   968→     if (!timeDialogHabit) return;
   969→   969→     setTimeSubmitting(true);
   970→   970→     try {
   971→   971→       let completedAtISO: string | null = null;
   972→   972→       if (useNow) {
   973→   973→         // BUG-17 fix: use jakartaNowIso() (returns ISO with +07:00 offset,
   974→   974→         // independent of browser TZ) instead of toLocalISO(new Date()) which
   975→   975→         // uses the browser's local offset.
   976→   976→         completedAtISO = jakartaNowIso();
   977→   977→       } else if (manualTime) {
   978→   978→         // BUG-17 fix: construct the ISO with +07:00 offset directly. The user
   979→   979→         // enters manualTime in Jakarta wall-clock (the rest of the app uses
   980→   980→         // Jakarta), so we just append the offset. Previously toLocalISO() was
   981→   981→         // used, which interpreted the input as browser-local TZ and produced
   982→   982→         // a different ISO on non-Jakarta browsers.
   983→   983→         completedAtISO = `${manualDate}T${manualTime}:00+07:00`;
   984→   984→       }
   985→   985→       await toggleHabit(timeDialogHabit, completedAtISO);
   986→   986→       setTimeDialogHabit(null);
   987→   987→     } catch {
   988→   988→       toast.error('Gagal menyimpan waktu');
   989→   989→     } finally {
   990→   990→       setTimeSubmitting(false);
   991→   991→     }
   992→   992→   },
   993→   993→   [timeDialogHabit, toggleHabit, manualDate, manualTime],
   994→   994→ );
   995→   995→
   996→   996→ // PERF-REACT-1 fix: stable callback wrappers for the inline arrow functions
   997→   997→ // previously passed to HabitCard (onSetConfettiEl, onOpenAnalysis). Without
   998→   998→ // useCallback, those arrows created new function identities every render,
   999→   999→ // defeating React.memo on HabitCard. Both wrappers have empty deps because
  1000→  1000→ // they only call ref mutation / setState setter (both stable for the
  1001→  1001→ // lifetime of the component).
  1002→  1002→ const handleSetConfettiEl = useCallback((el: HTMLElement | null) => {
  1003→  1003→   confettiElRef.current = el;
  1004→  1004→ }, []);
  1005→  1005→
  1006→  1006→ const handleOpenAnalysis = useCallback((habitId: string) => {
  1007→  1007→   setAnalysisHabitId(habitId);
  1008→  1008→ }, []);
  1009→  1009→
  1010→  1010→ // ---- date navigation ----
  1011→  1011→ // UTC-safe YMD arithmetic (shiftYmdKey) — ms-based subDays/addDays on a
  1012→  1012→ // local-midnight Date would read the local TZ again when formatted (see
  1013→  1013→ // the STREAK-TZ-class note above). String arithmetic is TZ-independent.
  1014→  1014→ const goToPrevDay = useCallback(
  1015→  1015→   () => setSelectedDate(shiftYmdKey(selectedDate, -1)),
  1016→  1016→   [selectedDate, setSelectedDate],
  1017→  1017→ );
  1018→  1018→ const goToNextDay = useCallback(
  1019→  1019→   () => setSelectedDate(shiftYmdKey(selectedDate, 1)),
  1020→  1020→   [selectedDate, setSelectedDate],
  1021→  1021→ );
  1022→  1022→ const goToToday = useCallback(
  1023→  1023→   () => setSelectedDate(todayStr),
  1024→  1024→   [todayStr, setSelectedDate],
  1025→  1025→ );
  1026→  1026→
  1027→  1027→ // ---- effects ----
  1028→  1028→ useEffect(() => {
  1029→  1029→   if (habits.length === 0) {
  1030→  1030→     setLoading(false); // prevent stuck skeleton for users with no habits
  1031→  1031→     return;
  1032→  1032→   }
  1033→  1033→   let cancelled = false;
  1034→  1034→   const load = async () => {
  1035→  1035→     setLoading(true);
  1036→  1036→     try {
  1037→  1037→       await fetchCompletions(habits, selectedDate, () => cancelled);
  1038→  1038→     } finally {
  1039→  1039→       if (!cancelled) setLoading(false);
  1040→  1040→     }
  1041→  1041→   };
  1042→  1042→   load();
  1043→  1043→   return () => {
  1044→  1044→     cancelled = true;
  1045→  1045→   };
  1046→  1046→ }, [habits, selectedDate, refreshKey]);
  1047→  1047→
  1048→  1048→ // BUG-19 fix: on unmount, fire-and-forget any pending debounced notes save
  1049→  1049→ // using `keepalive: true` so the request completes after the component is
  1050→  1050→ // gone. Previously the save was just cancelled, silently dropping the user's
  1051→  1051→ // last edits if they navigated within the 600ms debounce window.
  1052→  1052→ useEffect(
  1053→  1053→   () => () => {
  1054→  1054→     if (saveTimerRef.current) {
  1055→  1055→       clearTimeout(saveTimerRef.current);
  1056→  1056→     }
  1057→  1057→     const pending = pendingSaveRef.current;
  1058→  1058→     if (pending) {
  1059→  1059→       pendingSaveRef.current = null;
  1060→  1060→       try {
  1061→  1061→         // Fire-and-forget: don't await, don't invalidate queries (component
  1062→  1062→         // is gone, queryClient may be torn down). keepalive lets the browser
  1063→  1063→         // finish the request even after the page unmounts.
  1064→  1064→         void saveDailyLog(pending, { keepalive: true }).catch(() => {
  1065→  1065→           /* swallow — there's no UI left to surface the error to */
  1066→  1066→         });
  1067→  1067→       } catch {
  1068→  1068→         /* ignore */
  1069→  1069→       }
  1070→  1070→     }
  1071→  1071→   },
  1072→  1072→   [],
  1073→  1073→ );
  1074→  1074→
  1075→  1075→ if (loading) return <LoadingSkeleton />;
  1076→  1076→
  1077→  1077→ const isToday = selectedDate === todayStr;
  1078→  1078→ const monthLogsCache = monthLogsCacheRef.current[selectedDate.slice(0, 7)];
  1079→  1079→
  1080→  1080→ // ---- render ----
  1081→  1081→ return (
  1082→  1082→   <div className="space-y-5 max-w-6xl mx-auto">
  1083→  1083→     {/* ─────────────────── View Toggle (Hari Ini | Riwayat) ─── */}
  1084→  1084→     {/* PREMIUM REDESIGN (Rutina Aurora): premium segmented pill.
  1085→  1085→         Plain buttons + aria-pressed (not role=tab) so keyboard users can
  1086→  1086→         Tab between them natively without needing arrow-key handlers. */}
  1087→  1087→     <div
  1088→  1088→       className="premium-segment w-fit"
  1089→  1089→       role="group"
  1090→  1090→       aria-label="Mode tampilan tracker"
  1091→  1091→     >
  1092→  1092→       <button
  1093→  1093→         onClick={() => setViewMode('today')}
  1094→  1094→         data-active={viewMode === 'today'}
  1095→  1095→         aria-pressed={viewMode === 'today'}
  1096→  1096→         className="premium-segment-item data-[active=true]:bg-primary data-[active=true]:shadow-sm"
  1097→  1097→       >
  1098→  1098→         Hari Ini
  1099→  1099→       </button>
  1100→  1100→       <button
  1101→  1101→         onClick={() => setViewMode('history')}
  1102→  1102→         data-active={viewMode === 'history'}
  1103→  1103→         aria-pressed={viewMode === 'history'}
  1104→  1104→         className="premium-segment-item data-[active=true]:bg-primary data-[active=true]:shadow-sm"
  1105→  1105→       >
  1106→  1106→         Riwayat
  1107→  1107→       </button>
  1108→  1108→     </div>
  1109→  1109→
  1110→  1110→     {/* ─────────────────── Calendar (History View) ─────────── */}
  1111→  1111→     {viewMode === 'history' ? (
  1112→  1112→       <CalendarView />
  1113→  1113→     ) : (
  1114→  1114→       <>
  1115→  1115→     {/* ─────────────────── Date Navigation ─────────────────── */}
  1116→  1116→     <DateNav
  1117→  1117→       isToday={isToday}
  1118→  1118→       dateObj={dateObj}
  1119→  1119→       dayOfMonth={dayOfMonth}
  1120→  1120→       daysInMonth={daysInMonth}
  1121→  1121→       onPrev={goToPrevDay}
  1122→  1122→       onNext={goToNextDay}
  1123→  1123→       onToday={goToToday}
  1124→  1124→     />
  1125→  1125→
  1126→  1126→     {/* ─────────────────── Daily Summary (4 KPI cards) ─────── */}
  1127→  1127→     <DailySummary
  1128→  1128→       completedCount={completedCount}
  1129→  1129→       totalCount={totalCount}
  1130→  1130→       completionPct={completionPct}
  1131→  1131→       todayXP={todayXP}
  1132→  1132→       bestStreak={bestStreak}
  1133→  1133→       totalXp={totalXp}
  1134→  1134→     />
  1135→  1135→
  1136→  1136→     {/* ───────────── Daily Check-in (GELOMBANG 1) ─────── */}
  1137→  1137→     {/* Mood / energi / tidur — di atas daftar habit; optimistic +
  1138→  1138→         promise-chain save per field (lihat daily-check-in-card).
  1139→  1139→         KEY remount: sinkronisasi nilai server saat (tanggal, kehadiran
  1140→  1140→         baris) berubah TANPA setState dalam effect — refetch biasa
  1141→  1141→         (row → row) tidak me-reset draft optimistic. */}
  1142→  1142→     <DailyCheckInCard
  1143→  1143→       key={`${selectedDate}|${checkInValue ? 'row' : 'none'}`}
  1144→  1144→       date={selectedDate}
  1145→  1145→       value={checkInValue}
  1146→  1146→     />
  1147→  1147→
  1148→  1148→     {/* ─────────────────── Daily Notes (full-width) ────────── */}
  1149→  1149→     <section className="daily-notes-card">
  1150→  1150→       <div className="flex items-center gap-2 mb-2">
  1151→  1151→         <span className="chip-soft chip-soft-teal h-7 w-7">
  1152→  1152→           <NotebookPen className="h-3.5 w-3.5" />
  1153→  1153→         </span>
  1154→  1154→         <h3 className="text-sm font-semibold">Catatan Harian</h3>
  1155→  1155→         <span className="ml-auto text-[11px] text-muted-foreground/70">
  1156→  1156→           {notesCharCount > 0 ? `${notesCharCount} karakter` : 'Tersimpan otomatis'}
  1157→  1157→         </span>
  1158→  1158→       </div>
  1159→  1159→       {/* GELOMBANG 1 (rebuild): editor teks polos premium (tanpa TipTap/
  1160→  1160→           dependensi baru) — HTML lama dibersihkan saat tampil; autosave
  1161→  1161→           tetap lewat debounce parent (handleNotesChange). */}
  1162→  1162→       <RichNotesEditor
  1163→  1163→         value={notes}
  1164→  1164→         onChange={handleNotesChange}
  1165→  1165→         placeholder="Bagaimana harimu? Tulis refleksi di sini…"
  1166→  1166→         className="text-sm leading-relaxed placeholder:text-muted-foreground/50"
  1167→  1167→       />
  1168→  1168→     </section>
  1169→  1169→
  1170→  1170→     {/* ─────────────────── Habit Grid ─────────────────────── */}
  1171→  1171→     <section>
  1172→  1172→       <div className="flex items-center justify-between mb-4 gap-2 flex-wrap">
  1173→  1173→         <h3 className="premium-label">Habits</h3>
  1174→  1174→         <div className="flex items-center gap-2">
  1175→  1175→           <span className="text-xs text-muted-foreground tabular-nums hidden sm:inline">
  1176→  1176→             {completedCount}/{totalCount}
  1177→  1177→           </span>
  1178→  1178→           {/* PHASE4-POLISH: drag-to-reorder toggle. When active, hides the
  1179→  1179→               filter chips and shows a "Selesai" button to exit drag mode. */}
  1180→  1180→           {activeHabits.length > 0 && (
  1181→  1181→             <Button
  1182→  1182→               type="button"
  1183→  1183→               variant={dragMode ? 'default' : 'outline'}
  1184→  1184→               size="sm"
  1185→  1185→               onClick={toggleDragMode}
  1186→  1186→               className="h-7 text-xs rounded-full px-3"
  1187→  1187→               title={dragMode ? 'Selesai mengatur urutan' : 'Atur urutan habit'}
  1188→  1188→             >
  1189→  1189→               <GripVertical className="h-3 w-3" />
  1190→  1190→               {dragMode ? 'Selesai' : 'Atur Urutan'}
  1191→  1191→             </Button>
  1192→  1192→           )}
  1193→  1193→           {!dragMode && (
  1194→  1194→             <div
  1195→  1195→               className="premium-segment"
  1196→  1196→               role="group"
  1197→  1197→               aria-label="Filter habit"
  1198→  1198→             >
  1199→  1199→               {(
  1200→  1200→                 [
  1201→  1201→                   ['all', 'Semua'],
  1202→  1202→                   ['incomplete', 'Belum'],
  1203→  1203→                   ['completed', 'Selesai'],
  1204→  1204→                 ] as const
  1205→  1205→               ).map(([key, label]) => (
  1206→  1206→                 <button
  1207→  1207→                   key={key}
  1208→  1208→                   onClick={() => setViewFilter(key)}
  1209→  1209→                   data-active={viewFilter === key}
  1210→  1210→                   aria-pressed={viewFilter === key}
  1211→  1211→                   className="premium-segment-item data-[active=true]:bg-primary data-[active=true]:shadow-sm"
  1212→  1212→                 >
  1213→  1213→                   {label}
  1214→  1214→                 </button>
  1215→  1215→               ))}
  1216→  1216→             </div>
  1217→  1217→           )}
  1218→  1218→         </div>
  1219→  1219→       </div>
  1220→  1220→
  1221→  1221→       {/* PHASE4-POLISH: drag-mode helper banner. Lets the user know that
  1222→  1222→           tapping the grip handle and dragging will reorder habits, and
  1223→  1223→           that normal tap-to-toggle is disabled while in drag mode. */}
  1224→  1224→       {dragMode && activeHabits.length > 0 && (
